    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  2.03252066651438E+07 -1.67014782077856E+06  3.17174402130825E+06  1.41107001071648E+06
 -1.23200103931821E+06 -7.13810065739533E+06  2.00703170625761E+06  2.85425791040079E+07
  5.54830746990421E+04 -1.93973061450524E+06 -3.00941671605521E+05  9.10265293333567E+05
  6.91990385323108E+05 -2.34227764179592E+06 -3.81492706297121E+04 -9.39741416187913E+03
  2.64074480652164E+06  6.22894931315950E+06 -2.75320654397904E+07 -1.31455705879938E+07
 -2.19900527973406E+06 -1.16185018658190E+07  2.70989500208948E+06 -2.98583739719116E+06
 -2.82042326119173E+06 -1.61580372909458E+07 -1.67929003634567E+07  9.03450273215533E+06
 -3.58823338214596E+07  1.22758135080436E+07  1.13047926522055E+07  1.38306297557146E+07
  1.01926629592766E+08  2.61421390886086E+06  3.70225786390059E+05  3.70251482588029E+06
 -6.75053246102411E+07  1.13409604884193E+06 -9.41441783634852E+06 -2.24007847961371E+06
 -1.94740006665127E+06 -3.18792276391875E+06 -7.28928079282748E+07  2.95515523896147E+05
  7.46280964730663E+05  1.19463385397427E+07  3.66544791143521E+06  4.92669247741304E+06
  1.19410540367348E+07 -4.63008152236617E+06  8.48159858608065E+07 -6.85314851495632E+05
  5.75538934066760E+05 -6.26161368732437E+06  7.58130521763784E+05  5.95046488860208E+06
  6.68400510126286E+06 -6.34480742084248E+06 -1.30127268945133E+06  1.21197389097724E+07
  5.13650855965278E+06 -1.15915026225503E+06 -5.31824768849287E+06  1.05034008669033E+06
 -1.22157534636118E+05  3.67257444550043E+06 -2.37902465671441E+08 -9.52007914065983E+07
 -3.70744673931576E+07  1.99568161975679E+08  9.46017459756050E+07  6.58744996790695E+07
  2.92228169595075E+06 -7.14507857353139E+07 -5.93458972989366E+08  6.65891389330275E+06
  1.27671929505694E+08  4.71237536092962E+07  2.08712513651553E+07 -4.13946542021292E+08
  4.95181081549293E+07  7.70209526970228E+08  6.61166640945989E+06  1.29882302969281E+06
 -1.45929575757521E+08 -4.50224814853034E+07  1.10968278631504E+08 -3.36450607713528E+07
  5.48154528715882E+06  7.74243955464328E+07 -1.38246226949080E+08 -2.14321051184411E+07
 -3.04485423496194E+07 -1.05530416432982E+07 -1.97232386388953E+07  2.29219127121189E+08
  4.43275938531859E+06  2.18412181796239E+08  8.39512207526190E+07  4.10504586362381E+07
 -5.66660671720015E+07  3.44992382944455E+07 -5.67859615671451E+06 -6.92241590608686E+05
  2.23293207317144E+07  1.21927824679883E+07  1.41321896393750E+07 -1.03803258149329E+07
  2.15896646030578E+07 -2.49329501241997E+07 -1.07417903550471E+07  4.37986784577310E+06
  9.21733791236243E+06 -2.12316369191611E+07 -1.22013569233008E+07  2.08402242440361E+07
  2.12328967018964E+08  3.66260638806446E+07  2.18749353552824E+08 -2.50306167788573E+07
 -6.75946630446278E+07 -3.86086387661286E+06 -7.90046246837440E+06 -4.02555246758701E+07
  1.29702445845217E+07 -2.18784331859398E+08  1.23655127144798E+08  1.25515823369446E+08
 -8.57731836182437E+07 -3.48234791382006E+07 -1.61789961302701E+07 -4.38279013941823E+08
 -1.41623774336254E+07 -9.27170604573681E+05 -5.84182193521922E+06  1.06639891636959E+07
 -1.10977280969122E+07 -4.76952531882820E+07 -2.56107416780071E+06 -3.06141176351631E+06
 -2.61764046529120E+07 -4.87571411942485E+06  2.30024877986140E+07 -2.27648852975314E+06
 -4.27754062914373E+07  3.68171822785770E+06  1.79702839525115E+07 -7.86901552239037E+06
  5.69582740924099E+06  3.99501894796456E+07  2.92729477715784E+04  7.18872448417390E+06
  5.64167998880976E+06 -1.33163251393510E+07  6.92966734919571E+06  1.24026757244875E+07
  2.69448001963035E+07  6.65109292771593E+06  1.45663770136900E+07 -1.04527586533578E+07
 -1.65082119482436E+06  1.92740139071111E+06  1.33221474651612E+07 -4.21266788875296E+06
  8.75149699533119E+07 -1.17742565462670E+08  1.65296144520463E+07  6.67940480202928E+06
  6.68964474050616E+06  2.94572564246006E+06 -7.57133265743803E+07 -3.68927415703748E+07
  1.56092477843826E+08 -1.73685433965889E+07  2.81594088309950E+07  2.24286159712936E+07
 -2.89033607239549E+07  3.49590822954817E+07 -6.50654103130565E+07  1.35679616341273E+06
  4.13954847875943E+05 -3.41445875424732E+04  9.41262856921174E+05  4.56576857461077E+04
 -7.56757209270578E+06 -3.74830631310122E+06  8.91421663185499E+04 -1.25139878837298E+07
  1.36587014515478E+06 -2.90173176697300E+06 -2.57743672106432E+05  1.37251306823576E+06
 -1.16827803565320E+06 -4.40145778922844E+06 -8.53445157414763E+05 -1.01315912801358E+07
 -1.21207581749034E+08  1.08403598611457E+06 -2.20669027290623E+06 -1.30499115753948E+06
  7.31488382029042E+06  5.66169644773717E+06 -4.40988427249989E+06 -2.58454961170065E+07
  3.60374979639860E+04 -1.55087471310982E+06 -1.09065587116801E+06 -2.91733250944158E+05
 -9.72314380004615E+05  4.87629422661477E+07  5.72398552848684E+05  1.67839656883971E+05
 -4.30887285338076E+06 -4.61349831689051E+07 -3.48436271273410E+06 -4.50456492616889E+07
  4.75152959972016E+06 -2.04019360967446E+07  3.09176684094963E+06  1.84807146034196E+06
  7.10748116878067E+06 -3.14009702771404E+07 -4.86281622134186E+07 -5.00623651449071E+07
 -3.57886298344971E+07  2.17463269149853E+07  6.51199478685799E+06  3.45809501978919E+07
  1.84680826822434E+07 -2.41269354123776E+06 -6.71303271409377E+05  1.35570298131741E+07
 -6.93341650432705E+07  8.91554283952274E+06  1.18995069439356E+07 -2.01319958149978E+07
 -6.28202491251808E+05 -1.11354564047495E+07  1.54538890022813E+08  2.96479067425124E+06
  7.90864969389250E+06  9.90558764741118E+06 -8.52059837125061E+07  1.77095335179845E+08
  1.40194590061323E+08  2.34035679365607E+07 -4.14378880666692E+07 -3.39188544067662E+06
 -2.91333498988355E+07  7.07270085447754E+06 -1.08798850399839E+07 -1.39257054954463E+07
 -2.63110069149717E+07  3.07002535459397E+07 -9.73827445615058E+06 -3.69335449474359E+07
 -4.18315070795135E+06  1.25107822751917E+07  1.98141288057225E+07 -9.08164193058659E+05
 -4.65241159057817E+06 -2.26459965535303E+06  5.59203711067545E+07  6.19061755306426E+07
  2.32658811588999E+07 -2.20292914086067E+07 -2.24082222666461E+08 -6.44555014849050E+07
  3.30780825664465E+06 -2.47411862548555E+07  7.24378314901375E+07 -1.61693761837203E+06
  4.29408758094122E+06  1.89559966996292E+07  6.40469382469874E+06  2.76701416367607E+07
  9.83443148850002E+07 -1.37224474536056E+08  1.11147339025644E+07 -1.10369213122610E+07
 -1.75347864549998E+07  1.48410932975920E+07 -6.52884960598310E+07  3.63221222185227E+07
 -2.39204472225443E+07  3.64073111369811E+06 -1.70010468566042E+06  2.55273608782893E+05
  1.08595245953587E+07  2.03595204996136E+07  1.97592564131194E+07 -2.93749341382254E+07
 -2.56772689317696E+07  9.11892037573292E+06  8.39704341267609E+06  2.68893282643296E+07
  6.69595755859146E+06 -5.09665373544963E+06  1.54422710820541E+07 -7.66376810049591E+05
 -2.47349706821096E+06 -1.67125732009216E+06 -6.33696304831986E+06 -2.24508127024228E+07
  4.83944425430338E+06 -2.82475022211802E+07  5.58175874859760E+05  1.04024767878909E+07
 -1.50697079031139E+06 -2.24840696503419E+06 -5.72348523715462E+06 -6.46539309508054E+06
  1.41719395369789E+06  1.13685221840362E+07  2.25570201603439E+05 -5.42039567038151E+06
 -2.49883291774637E+07  5.20054967155741E+06  4.17984748930786E+06 -3.30330235084671E+06
 -1.51078391154862E+07  1.13733046694768E+08  2.37150221619448E+06  2.94292093151050E+07
 -7.10650444026113E+05 -8.00880859601022E+05  2.21273713159614E+05  4.50698820989898E+07
 -1.53999558214803E+06  6.68081068569949E+05 -1.11553648941070E+07 -1.15484542735021E+08
  2.35977349686304E+07 -1.99959550283738E+07  9.11536161403754E+07  9.72277720706743E+05
 -1.45645939867350E+07  4.76831972699455E+07  4.22102432435239E+07 -4.66043153867074E+05
 -2.09690718927978E+07  1.37019057346112E+07 -8.52939819891050E+05 -6.20420686304614E+07
 -8.20497355804730E+05  3.62516194956653E+06  7.85085483590254E+06  2.90016961875715E+07
 -4.07052330664798E+06  1.06974654912193E+06 -5.11971169218676E+06 -1.40079637930263E+07
  6.36000615318591E+05  4.04737594297715E+06  2.73939688083289E+07 -3.48168368659659E+06
  3.40807309035499E+06  2.31487659782142E+07 -1.28755898193489E+07 -2.38504006947619E+07
  2.14028461264026E+05  4.30611433178276E+07  5.52549146616528E+06  5.55962019299287E+06
  4.47439397394841E+06 -1.05369702648988E+06 -7.04240162525660E+05 -3.62400588121830E+05
 -1.01596511432465E+06  2.67699853094060E+05  2.20420867432245E+06  1.30781792662712E+07
 -8.03446516061430E+06 -2.52461384076778E+07  9.25032409051865E+05  5.75763243195275E+06
 -3.42489006809029E+05 -1.53903943143212E+06 -1.16361981191940E+06  3.75504593258745E+05
 -1.12809197541415E+07 -8.98732105198173E+06  3.55927605910546E+07  5.07720898765467E+06
  5.16755185527468E+06 -6.48560344844212E+06 -1.18702261079009E+06  3.27359492865516E+06
  3.11914360761377E+07 -5.42104480699137E+07 -3.01954924967432E+06 -3.37909757843229E+07
 -2.65645952765486E+05  1.08667272727780E+07 -3.20955758866751E+07 -2.21742962972061E+07
 -2.43372738399356E+06  1.80582203021878E+06 -1.29072356024308E+07  8.14743446598576E+06
 -5.44758908776070E+05  2.91971837718298E+06 -2.93487029189768E+07  9.49147174078602E+06
 -5.48395025083016E+04  5.82677495055812E+06 -8.93048571352075E+06 -4.75057061822443E+05
 -2.33680636945378E+06  2.71062523328705E+06 -1.02769420904918E+06  1.50363046394829E+05
  1.57221377505804E+06  2.42770612477629E+07  1.30599789261114E+05  1.49952553999865E+06
 -3.97107833312842E+06  3.41066780570396E+05 -6.86421375951189E+06  1.00345612327940E+06
  1.13777651317119E+05  9.43695555481795E+05 -2.67077686715730E+06 -1.61656368817866E+05
  7.56866830565254E+05 -1.63985553294030E+06 -1.64059843385903E+05 -6.92763649461570E+05
  1.34851029238066E+07  4.84515645599366E+06  1.52083071967763E+06  4.33147322888546E+06
 -3.00992753007805E+06  6.40409757333091E+05 -6.73960521735822E+06 -8.63322706985978E+02
 -9.67813018818075E+03  1.33134614983058E+04  1.85830727384966E+05  7.91585636603525E+05
  1.00673647219475E+06  5.03352325615318E+05 -8.34991996931867E+04 -4.81784051663174E+05
 -1.68827385168760E+05  2.25728326109478E+05 -7.70561461602988E+05 -6.32788623386780E+05
  1.15455891605580E+06  7.68548889711105E+06 -5.57480221300784E+06  4.74095181374743E+04
 -1.15167484499754E+06  2.08833629466601E+06  5.23901453542611E+05 -3.48682305873689E+06
 -4.40551639512086E+06  1.56771798336906E+07  6.05709500568754E+05  3.36103858914370E+06
 -2.72671950457078E+05  1.96856302444457E+06  3.18301015770268E+06 -4.99199939120100E+06
  9.57063339269268E+04 -6.14406099009545E+04  5.21016099757448E+07 -1.17702196302866E+08
  2.39960585523706E+07 -1.15813249107018E+08  6.59237364753889E+07  2.26081757132011E+07
 -2.34025915449095E+06  4.82898610575642E+06  2.07435185766807E+07  3.45811752291647E+06
 -1.30771098353283E+07 -3.64563650146129E+06 -6.45389800973216E+06 -4.19010555605926E+07
 -4.48260689566761E+07  1.42021609617748E+07 -1.05053408110552E+07 -1.09476534235570E+07
  7.81480574416551E+06  8.72947069763681E+06  3.01476368208538E+07 -7.43435058474531E+06
  4.80789791250085E+05 -4.21986963279057E+05  1.08572880443965E+07  4.87844077027255E+05
 -8.73920638344374E+06  2.89566395145577E+06 -6.17628144915633E+06 -3.09200213325989E+07
  1.86681072828741E+07  1.25323118147403E+07  5.78960691367888E+06  1.57474179341986E+07
 -4.14144946098365E+06 -3.12223446953521E+06 -1.43933035621612E+07 -2.84980332908356E+05
 -6.04868129878466E+05 -8.91983194528112E+05  6.54751309614328E+06 -3.51863060251557E+05
  3.05613818595759E+05 -5.72424649629623E+06 -2.40940157011078E+04  3.79228185058543E+06
 -5.99877324848672E+05  3.88639946022987E+05 -1.74617206040889E+06  6.34447871932718E+06
 -7.30796251529706E+06  3.29740243037178E+07  6.64192514926373E+07  8.70646601504521E+06
  1.92324049998120E+07 -4.06642330505763E+06 -2.06837324330356E+06 -1.60189996124306E+07
  1.70742389633813E+07 -5.54968630820733E+07 -3.34561859736725E+06  2.67678963831219E+06
 -2.48041772435812E+05  1.08064703548862E+06 -1.59878502690511E+07 -1.83221012287731E+07
 -8.50001802495889E+05  2.02660005370235E+06 -5.33663018771620E+07  5.82390788877553E+07
  3.91839892349437E+05  4.99700687031851E+07 -4.02696254276295E+07 -2.16416616863787E+07
  6.45929433491419E+06 -1.51436858303508E+07  2.41704543023956E+07 -1.76436192659355E+06
 -1.03063864073432E+06 -5.74689187882579E+06  7.40153003603670E+05 -1.57621418981500E+06
  1.25536111087939E+07  3.37194419032676E+07 -3.81483714360184E+06  1.68596063442315E+07
  1.62410503079909E+06 -1.10134238743323E+06 -1.70745612438617E+07  9.11214978550645E+06
  1.42787315627620E+06  1.15783412558136E+07 -1.82226025927832E+07 -5.37507761881183E+05
 -4.29625554578361E+06 -4.64167317369507E+06  9.85554670952155E+06 -1.73804226455626E+07
  7.68522689344314E+06 -2.14000526143713E+07 -2.65295219427941E+06 -9.69711980885877E+06
 -4.08556004780914E+05 -9.14427381362434E+05 -8.17806669513320E+06 -4.91927562101204E+04
  4.96466838944896E+05  6.15325394643768E+05 -1.39725146243354E+06  5.11761288260063E+06
  3.63832522733429E+06  1.35002337033071E+06  2.99376501419483E+05 -2.19687549979512E+05
  6.54919190121596E+04  6.97988650012106E+05 -1.61280358269291E+06 -1.45528608438193E+05
 -7.59335452491827E+05  2.52391140271037E+07 -2.39624737098670E+07 -3.89721504321213E+05
 -7.26035115275854E+06  1.64781858767207E+06 -5.70938407451831E+06 -1.04200886223499E+07
 -4.40216073540644E+06  1.34062796302091E+07  3.48130791601307E+06  8.05181206342332E+06
 -1.53360776027377E+06  1.83229043909863E+06  5.10290473188620E+06 -2.07319867930331E+06
  7.72553844545209E+05  1.32248747416828E+06  3.17684417724168E+07  7.46398276939515E+07
 -1.38309149748621E+07 -5.84908015374617E+07 -6.36283631760340E+06 -2.62199748492492E+07
  4.11905477854512E+06  7.29519383784673E+06  5.61757446169277E+06  4.19157122033444E+06
  3.45149277978445E+06 -8.99371370864081E+06 -1.85630075498700E+07  1.60427052123835E+07
  9.42952359344493E+06 -6.08186461075878E+07  1.86438577052655E+05 -2.60854104648829E+07
 -2.74125419266356E+05  1.63435499870173E+06 -6.77361024904425E+06  5.39614755388034E+06
 -6.01861903166552E+06  5.88002296665725E+06  2.32714387672187E+07  3.89653181143323E+06
 -8.14260901181749E+06  1.86599842899849E+04  7.08707779237629E+06 -3.36578611048566E+07
 -7.08566444311709E+05 -5.72251984820522E+07 -7.78162779038817E+06  7.65104725752696E+06
  2.84719131936140E+06 -3.65939095814627E+06  4.28791752554892E+06 -2.79837667238739E+05
 -1.75026723704825E+06 -2.44804568381156E+06  5.09906624772797E+06  8.32357889731205E+06
  2.30987613778018E+06  1.23533512813394E+07 -3.09168666578207E+06 -3.31859188297499E+05
  1.09053418714683E+06 -3.39596031473305E+05 -1.56667164982178E+06 -5.00189016787629E+06
 -4.85027909586079E+06  3.52836992870132E+06  2.92380982396087E+07  2.51560421441822E+06
 -8.97419004673850E+06 -1.30753492730411E+05 -7.43672226427731E+05 -1.27135085184098E+07
  1.83548956728001E+06 -2.35501211805720E+07  3.80303386912032E+06  1.87313132497206E+07
 -5.06853665705313E+06  2.42430072509629E+06  3.64312118779294E+06  2.09622939908793E+07
  1.36878519987313E+06  7.42242473643353E+05 -4.64332945785642E+07  2.31116156636838E+07
 -8.30715696393950E+06  1.41547155483370E+07  6.86204829404015E+07  5.89985365804408E+07
 -2.66150944486844E+07 -1.65423921437530E+07 -8.03491385474849E+07  6.03871426065863E+06
  7.25143890523543E+06  3.39855116438770E+06 -2.75257217765282E+07 -3.78110101628822E+07
  1.98304456638885E+07 -1.60916284502769E+07 -3.59091658543927E+06 -4.40269408922502E+07
  1.92174458377147E+06  3.57119533034202E+06 -1.89657215965607E+07 -2.90963676362292E+07
 -8.57992549745340E+06  1.25304275266833E+07  9.95935224561743E+06 -1.51733431327281E+06
  1.86041022727720E+07  1.33815961260177E+07 -1.08795382441186E+07  3.24324776138370E+07
  7.66359835391320E+06  7.25401586354305E+07  2.29605152691331E+07  3.12954285048003E+07
 -1.57637825316970E+07 -8.55577567728543E+06  2.55552521885478E+07 -7.74174684081241E+05
 -9.51851497601551E+05 -4.81858192960627E+06 -4.34753579196959E+06  4.50760216093270E+06
 -1.66499910655471E+07 -4.72323544480274E+06  2.40311479856437E+06  2.14549433579509E+06
  1.24253849071351E+06  1.56540756833494E+06  8.08544264083410E+06  9.97288994995132E+06
  1.23397866172789E+07 -1.12461158904195E+07 -1.89362581981814E+07 -1.06429922169416E+07
  5.73790094767899E+06  5.74569742274341E+06 -2.72002499580570E+05  1.51002277308615E+07
  5.52634304120411E+06  3.69505053090426E+07 -1.29880285346673E+07 -4.27227246481229E+07
  4.99762130207341E+06 -1.54413631144698E+06 -8.68912337469825E+06 -4.93128393829255E+06
 -3.22629948242585E+06  9.35497567610797E+05  6.54722591102042E+07  1.29306443145173E+08
 -6.10797997700218E+06 -9.39114635776196E+07 -2.06256253791358E+08 -3.54172528864564E+07
  1.17549585030106E+07  3.30776615970604E+07  6.61838947478958E+06  1.04846926156365E+06
 -3.73238143379105E+06  1.75487452556633E+07  2.73354888872569E+07  9.39265084592047E+07
  2.36975997388468E+08 -1.42998850546025E+08  1.60311318396962E+07 -1.35016874593740E+07
 -7.15286616539919E+06  3.22947562219039E+06 -1.09499970415960E+08  8.41329671004702E+06
  5.54664732951305E+06 -2.25352161772049E+06  5.95325018952297E+07 -3.43272726752317E+06
  4.48665891242207E+06  2.51969946240488E+07 -2.34017880820007E+07  1.17312236080936E+07
 -8.49238406918524E+07 -3.72936472657644E+07 -1.30416336565521E+07  5.96011560789564E+06
  1.14686486713519E+07  1.03391141525125E+06  6.65703809668365E+07 -9.20736291493512E+05
 -8.85540375612271E+05 -1.72290401931051E+06  1.04588205697087E+07 -9.13226479099646E+06
 -6.70853544694845E+06 -5.90043646862284E+06 -3.05865439964196E+06 -2.75796495753213E+06
  1.89170233223785E+06 -5.36530466084899E+06 -2.07337320571237E+06 -5.70242331739097E+06
 -3.75275574483520E+07 -6.79375379857171E+07  1.36724935992302E+07 -1.41789528233583E+06
 -1.06485450299200E+07 -2.40903581733344E+06  2.41139465285901E+06  8.62292754356103E+06
 -1.51309179055339E+07  2.01182617363504E+07  9.00204086908875E+06 -3.38004010900446E+07
  7.53456974541176E+06  1.17356260991185E+07  6.06121494337489E+06  5.31878101144190E+07
 -1.51502136881514E+06 -3.02943286592867E+05 -4.37606605438347E+07  1.75814053240966E+07
  7.36688052341461E+05  1.70590173028683E+07 -5.34658769668644E+07 -7.68128198463943E+04
 -1.21173176547645E+06 -2.57986263356393E+07 -2.31424628600849E+07  1.09293026167341E+04
 -5.00547502497556E+06  1.74320970464881E+06 -2.20299563904463E+06  1.54391544566296E+07
 -2.46788030961001E+07  7.69373384618505E+07  2.36623015181078E+06  1.03878899681912E+07
 -1.98620251019712E+06  1.26041393217459E+06  5.97936230069331E+06  3.68828341624888E+06
  2.70106476122149E+06  2.39030903046837E+06 -1.46296077800768E+07 -6.94845075557325E+04
 -5.27351036703521E+06 -4.89991836347426E+06  2.02794073518401E+06  5.33402897440048E+06
  3.34532685969230E+07 -1.78092321080189E+06  2.84074320984077E+06  3.76485885382491E+06
 -3.20454671616024E+06 -3.48280332974550E+05 -2.04707687971526E+07  1.07473999287126E+05
  3.02332102489646E+05  9.67443865027592E+04  1.44096742464741E+06  2.25398873990193E+06
  4.04345566376442E+06 -3.03969991204153E+05  3.65959578428032E+05 -2.66258636244084E+06
 -1.81244575937299E+05  7.88596726376259E+05 -1.13864655182540E+06 -1.57851361793631E+06
  1.57476969380503E+06  1.97367790970319E+07 -2.02564057639691E+07  9.63433323265055E+05
 -5.34605281989201E+06  2.27563820999907E+06  1.03340104890321E+06 -1.21701474116374E+07
 -6.15548588143972E+06  3.92566602104620E+07  3.70239668983483E+06  1.21856611102505E+07
 -5.50181814937527E+06 -3.00403225475338E+06  5.05343422259460E+06 -1.73365372429679E+07
 -3.69456253008992E+05 -8.29682078169554E+04 -4.12850093440692E+07  3.89087306786616E+07
  1.01919237173066E+07  3.25971938861665E+07 -3.64207616172816E+07  2.88962487299438E+07
  6.61019157297884E+06 -3.17617678909673E+07 -4.39553379251834E+07 -6.61422415364397E+05
 -2.06570291742561E+06 -1.27139103756567E+07 -2.20979127422072E+07 -5.03213248867424E+07
  3.74298753764421E+07 -2.02796926959220E+07 -7.14180898517686E+06  6.92779302751173E+06
  7.11226037106888E+06  5.61272378026931E+06 -3.59189038508008E+07 -6.71287628505663E+06
  6.08108016234823E+06  7.61177852467948E+06 -1.57877835993297E+07 -7.04636841708296E+05
 -1.20464090183495E+07 -7.03468912526002E+06  6.00775129680691E+06  1.19478172473772E+07
  1.97929590281939E+07 -1.26819911886965E+07  6.02050367616338E+06  2.17867057723622E+06
  2.38081664170571E+05  4.51092558488111E+05 -1.49729431610849E+07  1.77878355887985E+04
  9.64612169615602E+05  2.91769473837876E+05  4.75993505098975E+05  2.47492254889885E+06
  6.54666413024379E+06  4.56344327997783E+06  6.27789602215062E+05 -2.71694386407550E+06
  4.03108600293949E+05  5.90927488476988E+05 -8.93478386027139E+05  6.77207903608569E+06
 -2.13088145529207E+05  3.10507401514310E+07  4.55599180918741E+07  9.80626033601238E+03
 -3.16020279949995E+06  1.47817123126019E+06 -3.53144511591261E+06 -1.79423409005340E+07
 -5.29923121714759E+06  6.78121153137079E+06  8.13382724236483E+06  1.32966176016907E+06
 -1.19113318556673E+06 -4.31301685896136E+05  8.11187224956987E+06  2.06951305244911E+07
 -2.82105888932165E+06  2.82295108054141E+05 -4.81985716791782E+07 -4.53032673551061E+07
  1.20636967806848E+07  1.82724334091443E+07  2.76390044624260E+07  1.61653805227294E+07
 -3.31134090909785E+06  1.78834314082486E+07 -5.52518137871599E+06 -7.39323284238514E+05
 -5.29906391342789E+06  1.46809174466412E+06  6.90362856371846E+06 -2.63952254593025E+07
 -5.66059117601079E+06  4.87865905136278E+07 -3.14448829124710E+06  5.24736263176005E+06
  4.93753191559699E+05 -1.61556208050368E+06  1.72170318516571E+06 -7.67415792793345E+06
  3.94225030978509E+06 -4.89193326149696E+06  1.69635822694487E+07 -1.10324256692684E+06
  1.91680376980767E+05 -3.88468853641635E+06  7.49726024613074E+05 -2.05479587046758E+05
 -1.95997237787092E+07  3.53174593854699E+07  3.83449661749052E+06  6.62975084711318E+05
  2.48576625645190E+04  1.34254238370911E+06  2.39680037552532E+06  5.70988421973249E+04
  6.97220806630842E+05  6.29774944022480E+05 -3.22187748308643E+05 -6.12115093885632E+05
 -1.25110967405029E+04 -1.14572542400784E+07  1.02866653832646E+06 -4.06545683991022E+05
 -4.58591038357399E+05 -3.20601018229538E+04  6.53867557433358E+05 -1.14175881592108E+05
  3.28330323852618E+06  1.84977147662004E+06  2.55310065314613E+05 -2.79505782284393E+05
  1.25184106293851E+06 -4.95783932185117E+05 -6.29584462591608E+03  1.36152682286437E+06
  5.90697353813636E+06 -9.38297735973389E+06  4.00245562701486E+05 -7.76423045178401E+06
  1.08403931259332E+06 -9.98847592481924E+05 -5.44972196429270E+06 -2.03964353780546E+07
 -8.62130292807111E+05 -5.33880883578450E+04 -1.50019984463629E+07  1.69181319211857E+07
 -2.25714745378736E+07 -2.12896300086089E+07  4.30602918549435E+07 -2.62560369908605E+07
 -4.22918746505615E+06  1.51023966724732E+06 -1.70331196988650E+07  2.43585882700258E+06
  8.45911935993060E+06  1.00611854034216E+07  2.72187591673305E+06 -4.06320636170956E+07
  2.12231006932198E+07 -1.72889928402395E+07 -1.14988767198236E+07  2.77059587516664E+07
  1.78237013440511E+06  2.43522749235827E+06 -3.47121342792373E+07  9.39913512644812E+06
 -1.88257795737636E+06  4.25487507157571E+06  1.10210649437264E+07  1.07746302855692E+06
 -2.81469602336672E+06  4.82245415537265E+06  1.86206859479435E+06  3.31360742460746E+07
 -1.05736039667013E+07  4.28948231646154E+07 -1.65022051026098E+06 -1.06888353641180E+07
  1.79638581480596E+06  1.33712243346493E+06  2.16538029434082E+07 -1.03978079376729E+06
  3.79807433718611E+05 -2.97801235455408E+06  2.62633505639512E+06 -2.53330225573757E+06
 -5.73986894323662E+06  5.12486632462629E+06  2.81296279964227E+04  1.98764991935700E+06
 -3.54649238817674E+05 -5.69916945885679E+05  4.15011772956786E+06 -2.28339382098770E+06
 -2.37852203695261E+05 -1.84804851313739E+06 -8.42713170296339E+06 -2.62879531992322E+04
 -1.59791307079972E+06 -3.09176669935394E+06  2.38361668230597E+05  1.30731103713163E+07
 -9.12043347474695E+06  3.43083977792945E+07  5.15449596319477E+06 -5.17138355004477E+06
 -5.86019132217867E+06 -3.10492420475286E+05  8.33376345383299E+06 -1.46464604971893E+07
 -5.11897934666222E+05  2.57850550455835E+05 -2.62421334108927E+07  7.03983076289697E+06
  1.59363719846837E+07 -9.50072587835088E+06  1.40973403759009E+07 -1.09684471432635E+05
 -9.39582829429900E+06  7.88708655979064E+06 -2.48513043181412E+07 -3.50291061703037E+04
 -8.21995679351383E+06 -2.51627736009546E+06 -3.86475336208412E+05 -1.07936011506449E+07
 -3.22039348079796E+07  5.11791414752072E+07  6.79896912622901E+06  1.09174624624452E+06
 -6.99625381280852E+06  8.51328488919347E+05  1.13584195348009E+07 -9.10516877558833E+06
  1.47746844059927E+05  1.19464175273395E+06  7.93546739835552E+06 -5.39126132844428E+05
 -1.51689135274830E+06 -4.68917997680108E+06 -3.44599075433254E+06 -6.77256104358210E+05
  8.07526817461912E+06 -4.93933066495796E+06  3.90219576337626E+06  5.58369707173406E+04
 -1.38328968766429E+06 -3.24795507673449E+05 -1.83548638250691E+07  2.83390628250404E+05
  1.89903198176810E+05  4.63315890099309E+05 -2.79944830668054E+05  4.89164903598827E+06
  3.22752764372228E+05 -1.51325511717324E+07  1.24644248950266E+06 -1.87184729132681E+06
  1.78482896659831E+05  7.96810167057528E+05  7.77682874025574E+05 -7.61953000758074E+05
  5.38700075197519E+06  1.11022894187089E+07  1.88222590809427E+07 -8.17746889181285E+05
  5.41985845135519E+06  1.42668412664151E+06  1.73475331097001E+05  2.93629941414714E+06
  4.22133203905135E+06  8.11930293435878E+06 -4.06710698096993E+06  1.43285684545173E+07
 -8.43669497058257E+05 -3.12292720585570E+06 -4.74765480467976E+06 -2.47053154229920E+07
 -2.09586641719259E+05 -2.37417696467364E+04 -4.48440564634561E+08  5.20366476859978E+08
 -5.55105808749778E+07 -2.46655923423308E+08 -1.18453195607581E+08 -1.98275225162672E+08
  3.66995511341760E+07  1.21912192878800E+08  2.05068176304034E+08 -5.81683830731489E+06
  6.50809710208422E+06 -2.42374448764907E+07 -9.22069596739627E+06  2.93957836765162E+08
  1.80624577436262E+06  1.47862583446243E+08 -1.04395026413025E+07 -1.41197707038434E+07
  4.76683485261041E+07  3.04421416381784E+07 -3.75874580176055E+07  5.92715089378573E+07
  9.49305418253595E+06 -8.14555850529162E+07 -4.18368112849783E+07  1.02210706686189E+07
  4.24781883477777E+07 -2.59758150991914E+06  4.87918822726185E+07 -4.30360169038794E+07
  4.24728769312991E+07 -2.22850769164281E+07 -7.69550152761531E+06 -1.11959220366697E+08
 -1.62062886148511E+06 -5.60060351128849E+06 -4.18824872358316E+07  8.94731893896884E+04
 -1.17257234282147E+07 -6.14546880223526E+06 -1.85632406839949E+07  2.18269740048637E+06
